  
 ........................................
 .                                      .
 .              RATES                   .
 .                                      .
 .     An Ionization Balance Code       .
 .                                      .
 ........................................
  
 obtaining runtime mode...
 obtaining solution mode...
 obtaining results reporting modes...
 obtaining cloud properties...
 obtaining ionization physics modes...
 obtaining UVB redshift...
 obtaining stellar population characteristics...
 obtaining the chemical mixture...
  
  MODE=2 : solve over T range
  log(Tmin) =  3.000E+00
  log(Tmax) =  7.000E+00
  dlog(T)   =  5.000E-01
  
  GAS CELL DATA
  nH        =  1.000E-02
  n(ions)   =  1.103E-02
  z         =  3.000E+00
  Zmet      =  1.000E-01
  
  ABUNDANCE DATA
   k  elem      afrac      xfrac         nk
   1  H     9.065E-01  7.225E-01  1.000E-02
   2  He    9.338E-02  2.760E-01  1.030E-03
   6  C     2.934E-05  2.602E-04  3.237E-07
   7  N     7.392E-06  7.645E-05  8.154E-08
   8  O     5.345E-05  6.315E-04  5.896E-07
  10  Ne    9.278E-06  1.382E-04  1.024E-07
  12  Mg    4.342E-06  7.792E-05  4.789E-08
  13  Al    3.265E-07  6.506E-06  3.602E-09
  14  Si    3.215E-06  6.668E-05  3.547E-08
  16  S     1.437E-06  3.404E-05  1.586E-08
  20  Ca    2.129E-07  6.300E-06  2.348E-09
  26  Fe    3.458E-06  1.426E-04  3.815E-08
  
  IONIZING SPECTRUM DATA
  UVB....  redshift  [z]  =  3.000E+00
  SB99...  Mass  [solar]  =  3.000E+00
      ...  Age     [Myr]  =  7.500E+00
      ...  Z     [solar]  =  1.000E+00
      ...  Rpop    [kpc]  =  1.000E-01
  
  LSF DATA
  tolerance =  2.107E-08
  Nspecies  =  12
  Npar      = 148
  Mfuncs    = 160
  
  ******************************
  TEMPERATURE LOOP            1
  T =    1000.00000000000     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  1.000E+03
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
   7  5 NV          1.174E-15    3.854E-11    0.000E+00    0.000E+00    1.131E-09    0.000E+00    4.113E-12    0.000E+00
   7  6 NVI         1.388E-16    6.877E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  7 NVII        4.182E-17    7.854E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  1 OI          8.072E-12    7.257E-13    9.520E-31    0.000E+00    0.000E+00    8.125E-10    0.000E+00    2.345E-16
   8  2 OII         5.548E-13    7.053E-12    0.000E+00    0.000E+00    9.748E-10    0.000E+00    0.000E+00    2.048E-16
   8  3 OIII        1.466E-14    1.442E-11    0.000E+00    0.000E+00    9.989E-10    0.000E+00    2.856E-12    1.736E-16
   8  4 OIV         4.851E-15    9.511E-11    0.000E+00    0.000E+00    3.672E-09    0.000E+00    2.033E-10    1.460E-16
   8  5 OV          1.609E-15    3.818E-11    0.000E+00    0.000E+00    1.901E-10    0.000E+00    3.700E-10    1.233E-16
   8  6 OVI         6.857E-16    5.948E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   8  7 OVII        7.576E-17    1.878E-10    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  8 OVIII       2.676E-17    1.057E-10    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  1 NeI         2.122E-12    5.271E-13    5.235E-44    0.000E+00    0.000E+00    0.000E+00    0.000E+00    9.062E-17
  10  2 NeII        2.041E-13    3.536E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    8.781E-17
  10  3 NeIII       2.109E-14    9.384E-11    0.000E+00    0.000E+00    0.000E+00    0.000E+00    1.000E-14    7.974E-17
  10  4 NeIV        8.106E-15    5.503E-11    0.000E+00    0.000E+00    0.000E+00    0.000E+00    1.000E-14    7.141E-17
  10  5 NeV         3.537E-15    1.769E-10    0.000E+00    0.000E+00    5.868E-09    0.000E+00    1.532E-09    6.336E-17
  10  6 NeVI        1.605E-15    1.353E-09    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    5.652E-17
  10  7 NeVII       7.046E-16    6.851E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    5.102E-17
  10  8 NeVIII      3.225E-16    1.303E-10    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  9 NeIX        3.598E-17    2.084E-10    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    0.000E+00
  10 10 NeX         1.394E-17    1.731E-10    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    0.000E+00
  12  1 MgI         3.845E-11    4.239E-13    6.414E-20    0.000E+00    0.000E+00    0.000E+00    0.000E+00    3.361E-14
  12  2 MgII        2.133E-13    2.309E-12    7.224E-33    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.150E-15
  12  3 MgIII       2.112E-14    8.148E-12    0.000E+00    0.000E+00    8.619E-14    0.000E+00    0.000E+00    4.500E-17
  12  4 MgIV        1.130E-14    1.760E-11    0.000E+00    0.000E+00    4.416E-09    0.000E+00    1.900E-11    4.304E-17
  12  5 MgV         5.909E-15    3.192E-11    0.000E+00    0.000E+00    5.901E-09    0.000E+00    4.529E-10    3.910E-17
  12  6 MgVI        2.741E-15    5.120E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    3.521E-17
  12  7 MgVII       1.495E-15    7.090E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    3.162E-17
  12  8 MgVIII      7.846E-16    1.043E-10    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.891E-17
  12  9 MgIX        3.525E-16    1.648E-10    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.706E-17
  12 10 MgX         1.579E-16    2.935E-10    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    0.000E+00
  12 11 MgXI        2.034E-17    5.558E-10    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  12 12 MgXII       8.221E-18    2.588E-10    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13  1 AlI         2.141E-09    2.856E-12    2.062E-17    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.207E-14
  13  2 AlII        9.924E-14    5.284E-12    1.045E-38    0.000E+00    0.000E+00    0.000E+00    0.000E+00    1.993E-14
  13  3 AlIII       4.863E-14    6.017E-12    0.000E+00    0.000E+00    1.000E-14    0.000E+00    0.000E+00    1.398E-15
  13  4 AlIV        1.159E-14    1.632E-11    0.000E+00    0.000E+00    1.002E-14    0.000E+00    1.485E-15    3.358E-17
  13  5 AlV         6.599E-15    3.116E-11    0.000E+00    0.000E+00    6.318E-10    0.000E+00    8.452E-10    3.173E-17
  13  6 AlVI        3.685E-15    4.761E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.871E-17
  13  7 AlVII       1.954E-15    7.068E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.619E-17
  13  8 AlVIII      1.021E-15    9.794E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.356E-17
  13  9 AlIX        5.381E-16    1.336E-10    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.174E-17
  13 10 AlX         2.246E-16    2.302E-10    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.058E-17
  13 11 AlXI        1.003E-16    4.144E-10    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  13 12 AlXII       1.576E-17    6.938E-10    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13 13 AlXIII      6.481E-18    3.086E-10    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14  1 SiI         1.926E-09    2.608E-12    1.243E-20    0.000E+00    0.000E+00    4.263E-10    0.000E+00    1.606E-14
  14  2 SiII        5.167E-13    5.504E-12    1.832E-34    0.000E+00    0.000E+00    8.348E-14    0.000E+00    1.394E-14
  14  3 SiIII       3.339E-14    2.301E-11    0.000E+00    0.000E+00    3.637E-09    0.000E+00    0.000E+00    1.162E-14
  14  4 SiIV        1.323E-14    1.415E-11    0.000E+00    0.000E+00    3.899E-10    0.000E+00    3.152E-10    2.698E-17
  14  5 SiV         6.438E-15    2.797E-11    0.000E+00    0.000E+00    6.390E-09    0.000E+00    4.363E-10    2.606E-17
  14  6 SiVI        4.202E-15    4.812E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.363E-17
  14  7 SiVII       2.415E-15    6.732E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.161E-17
  14  8 SiVIII      1.295E-15    9.494E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.967E-17
  14  9 SiIX        6.914E-16    1.303E-10    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.755E-17
  14 10 SiX         3.438E-16    1.752E-10    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.622E-17
  14 11 SiXI        1.348E-16    3.688E-10    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.593E-17
  14 12 SiXII       6.462E-17    5.773E-10    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  14 13 SiXIII      1.247E-17    8.206E-10    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14 14 SiXIV       5.218E-18    3.631E-10    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16  1 SI          6.177E-10    8.468E-13    4.896E-25    0.000E+00    0.000E+00    1.000E-14    0.000E+00    9.352E-15
  16  2 SII         5.620E-13    3.965E-12    0.000E+00    0.000E+00    2.057E-18    0.000E+00    0.000E+00    8.026E-15
  16  3 SIII        3.730E-14    6.366E-12    0.000E+00    0.000E+00    1.000E-14    0.000E+00    0.000E+00    6.742E-15
  16  4 SIV         6.681E-15    1.359E-11    0.000E+00    0.000E+00    2.698E-09    0.000E+00    5.147E-10    5.642E-15
  16  5 SV          1.554E-15    2.690E-11    0.000E+00    0.000E+00    8.012E-09    0.000E+00    8.686E-13    4.657E-15
  16  6 SVI         4.448E-15    4.518E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    1.555E-17
  16  7 SVII        3.152E-15    6.279E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    1.499E-17
  16  8 SVIII       1.980E-15    8.914E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.366E-17
  16  9 SIX         1.059E-15    1.247E-10    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.254E-17
  16 10 SX          5.033E-16    1.687E-10    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.130E-17
  16 11 SXI         2.422E-16    2.093E-10    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.004E-17
  16 12 SXII        1.265E-16    3.339E-10    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    9.497E-18
  16 13 SXIII       6.427E-17    5.059E-10    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    1.019E-17
  16 14 SXIV        3.602E-17    7.654E-10    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16 15 SXV         8.250E-18    1.089E-09    0.000E+00    0.000E+00    2.688E-08    0.000E+00    7.560E-09    0.000E+00
  16 16 SXVI        3.543E-18    4.867E-10    0.000E+00    0.000E+00    2.880E-08    0.000E+00    8.100E-09    0.000E+00
  20  1 CaI         9.362E-16    3.483E-13    8.830E-18    0.000E+00    0.000E+00    0.000E+00    0.000E+00    1.937E-13
  20  2 CaII        3.814E-14    1.703E-12    5.503E-28    0.000E+00    0.000E+00    0.000E+00    0.000E+00    5.047E-15
  20  3 CaIII       2.215E-14    8.865E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.507E-15
  20  4 CaIV        7.055E-15    1.738E-11    0.000E+00    0.000E+00    3.210E-11    0.000E+00    1.000E-14    2.046E-15
  20  5 CaV         5.691E-15    2.814E-11    0.000E+00    0.000E+00    1.011E-09    0.000E+00    1.977E-09    1.650E-15
  20  6 CaVI        3.555E-15    4.627E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    1.306E-15
  20  7 CaVII       2.162E-15    6.169E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    1.013E-15
  20  8 CaVIII      1.237E-15    9.554E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    7.947E-16
  20  9 CaIX        5.173E-16    1.237E-10    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    6.197E-16
  20 10 CaX         7.341E-16    1.821E-10    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    6.380E-18
  20 11 CaXI        4.169E-16    2.187E-10    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    6.181E-18
  20 12 CaXII       2.861E-16    2.998E-10    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    5.672E-18
  20 13 CaXIII      2.358E-16    3.969E-10    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    5.189E-18
  20 14 CaXIV       1.213E-16    4.727E-10    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    4.704E-18
  20 15 CaXV        7.848E-17    6.531E-10    0.000E+00    0.000E+00    2.688E-08    0.000E+00    7.560E-09    4.210E-18
  20 16 CaXVI       4.961E-17    7.953E-10    0.000E+00    0.000E+00    2.880E-08    0.000E+00    8.100E-09    4.181E-18
  20 17 CaXVII      2.820E-17    1.203E-09    0.000E+00    0.000E+00    3.072E-08    0.000E+00    8.640E-09    4.868E-18
  20 18 CaXVIII     1.704E-17    1.477E-09    0.000E+00    0.000E+00    3.264E-08    0.000E+00    9.180E-09    0.000E+00
  20 19 CaXIX       4.086E-18    2.167E-09    0.000E+00    0.000E+00    3.456E-08    0.000E+00    9.720E-09    0.000E+00
  20 20 CaXX        1.809E-18    7.928E-10    0.000E+00    0.000E+00    3.648E-08    0.000E+00    1.026E-08    0.000E+00
  26  1 FeI         2.317E-14    3.961E-13    5.776E-21    0.000E+00    0.000E+00    0.000E+00    0.000E+00    7.986E-15
  26  2 FeII        1.780E-14    2.692E-12    1.568E-34    0.000E+00    0.000E+00    0.000E+00    0.000E+00    7.055E-15
  26  3 FeIII       9.457E-13    7.837E-12    0.000E+00    0.000E+00    1.106E-09    0.000E+00    0.000E+00    6.409E-15
  26  4 FeIV        3.535E-14    1.710E-11    0.000E+00    0.000E+00    1.673E-09    0.000E+00    3.050E-11    5.734E-15
  26  5 FeV         2.119E-14    3.377E-11    0.000E+00    0.000E+00    2.544E-09    0.000E+00    1.737E-09    1.103E-15
  26  6 FeVI        1.307E-14    6.058E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    9.383E-16
  26  7 FeVII       7.662E-15    9.872E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    3.192E-16
  26  8 FeVIII      4.414E-15    1.502E-10    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.839E-16
  26  9 FeIX        2.446E-15    2.066E-10    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.538E-16
  26 10 FeX         1.781E-15    2.831E-10    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.267E-16
  26 11 FeXI        1.250E-15    3.450E-10    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    2.024E-16
  26 12 FeXII       7.899E-16    4.284E-10    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    1.807E-16
  26 13 FeXIII      4.982E-16    5.236E-10    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    1.570E-16
  26 14 FeXIV       2.915E-16    6.339E-10    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    1.384E-16
  26 15 FeXV        1.186E-16    7.654E-10    0.000E+00    0.000E+00    2.688E-08    0.000E+00    7.560E-09    1.165E-16
  26 16 FeXVI       1.594E-16    9.100E-10    0.000E+00    0.000E+00    2.880E-08    0.000E+00    8.100E-09    1.845E-18
  26 17 FeXVII      1.033E-16    1.013E-09    0.000E+00    0.000E+00    3.072E-08    0.000E+00    8.640E-09    1.795E-18
  26 18 FeXVIII     8.319E-17    1.167E-09    0.000E+00    0.000E+00    3.264E-08    0.000E+00    9.180E-09    1.638E-18
  26 19 FeXIX       6.850E-17    1.343E-09    0.000E+00    0.000E+00    3.456E-08    0.000E+00    9.720E-09    1.442E-18
  26 20 FeXX        4.293E-17    1.544E-09    0.000E+00    0.000E+00    3.648E-08    0.000E+00    1.026E-08    1.269E-18
  26 21 FeXXI       3.045E-17    1.770E-09    0.000E+00    0.000E+00    3.840E-08    0.000E+00    1.080E-08    1.058E-18
  26 22 FeXXII      2.104E-17    1.939E-09    0.000E+00    0.000E+00    4.032E-08    0.000E+00    1.134E-08    1.133E-18
  26 23 FeXXIII     1.198E-17    3.067E-09    0.000E+00    0.000E+00    4.224E-08    0.000E+00    1.188E-08    2.136E-18
  26 24 FeXXIV      7.433E-18    4.327E-09    0.000E+00    0.000E+00    4.416E-08    0.000E+00    1.242E-08    0.000E+00
  26 25 FeXXV       1.873E-18    3.464E-09    0.000E+00    0.000E+00    4.608E-08    0.000E+00    1.296E-08    0.000E+00
  26 26 FeXXVI      8.688E-19    1.404E-09    0.000E+00    0.000E+00    4.800E-08    0.000E+00    1.350E-08    0.000E+00
  
  ZEROTH ORDER MODEL
  - balances photo+collisional ionization against
    recombination for adjacent ionization stages;
    ignores charge transfer and Auger ionization.
  
   log(nX) - number densities [cm^-3]
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -4.56   -2.00
   He     -4.93   -3.02   -4.17
   C     -11.38   -7.21   -6.59   -8.18  -10.22  -13.27  -17.12
   N     -11.34   -8.25   -7.15   -8.28  -10.42  -12.98  -16.72  -21.04
   O     -10.18   -7.17   -6.32   -7.36   -9.69  -12.11  -15.09  -19.53  -24.17
   Ne    -10.35   -7.79   -7.07   -8.77  -10.64  -13.38  -17.35  -20.39  -24.04  -28.84  -33.98
   Mg    -12.29   -8.38   -7.46   -8.09   -9.32  -11.10  -13.41  -16.13  -19.30  -23.01  -27.33  -32.81  -38.35
   Al    -13.88   -9.05   -8.82   -8.95  -10.15  -11.86  -14.02  -16.62  -19.65  -23.09  -27.14  -31.80  -37.49  -43.21
   Si    -13.30   -8.48   -7.55   -8.43   -9.51  -11.19  -13.29  -15.78  -18.69  -22.01  -25.76  -30.24  -35.23  -41.09  -46.98
   S     -13.94   -9.12   -8.01   -8.29   -9.64  -11.92  -13.97  -16.32  -19.01  -22.13  -25.70  -29.68  -34.14  -39.08  -44.45  -50.62  -56.80
   Ca     -8.90   -9.51   -9.20   -9.85  -11.29  -13.02  -15.18  -17.68  -20.61  -24.03  -27.47  -31.24  -35.30  -39.57  -44.20  -49.17  -54.42  -60.09  -66.07  -72.84  -79.53
   Fe     -9.12   -8.40   -8.62   -7.59   -8.31   -9.56  -11.27  -13.42  -16.00  -18.97  -22.22  -25.70  -29.48  -33.54  -37.92  -42.78  -47.58  -52.61  -57.80  -63.14  -68.74  -74.55  -80.56  -87.01  -93.82 -101.13 -108.38
   ne     -1.96
   nions  -1.96
   ntot   -1.66
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   log{f(nX)} - ionization fractions
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -2.56    0.00
   He     -1.94   -0.04   -1.18
   C      -4.89   -0.72   -0.10   -1.69   -3.73   -6.78  -10.63
   N      -4.25   -1.16   -0.06   -1.19   -3.34   -5.90   -9.63  -13.95
   O      -3.95   -0.94   -0.09   -1.13   -3.46   -5.88   -8.86  -13.30  -17.94
   Ne     -3.36   -0.80   -0.08   -1.78   -3.65   -6.39  -10.36  -13.40  -17.05  -21.85  -26.99
   Mg     -4.97   -1.06   -0.14   -0.77   -2.00   -3.78   -6.09   -8.81  -11.98  -15.69  -20.01  -25.49  -31.03
   Al     -5.44   -0.60   -0.37   -0.51   -1.70   -3.42   -5.58   -8.18  -11.20  -14.64  -18.70  -23.36  -29.04  -34.77
   Si     -5.85   -1.03   -0.10   -0.98   -2.06   -3.74   -5.84   -8.33  -11.24  -14.56  -18.31  -22.79  -27.78  -33.64  -39.53
   S      -6.14   -1.32   -0.21   -0.49   -1.84   -4.12   -6.17   -8.52  -11.21  -14.33  -17.90  -21.88  -26.34  -31.28  -36.65  -42.82  -49.00
   Ca     -0.27   -0.88   -0.58   -1.22   -2.66   -4.39   -6.55   -9.05  -11.98  -15.41  -18.84  -22.61  -26.67  -30.94  -35.58  -40.54  -45.79  -51.46  -57.44  -64.21  -70.90
   Fe     -1.71   -0.98   -1.21   -0.17   -0.90   -2.14   -3.85   -6.01   -8.58  -11.55  -14.80  -18.28  -22.06  -26.12  -30.51  -35.36  -40.16  -45.20  -50.39  -55.72  -61.32  -67.13  -73.14  -79.59  -86.40  -93.71 -100.96
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
  
  ******************************
  TEMPERATURE LOOP            3
  T =    10000.0000000000     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  1.000E+04
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
   1  1 HI          3.703E-12    4.121E-13    1.048E-15    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  1 HeI         8.276E-13    4.300E-13    7.462E-22    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  2 HeII        3.666E-15    2.164E-12    2.393E-37    0.000E+00    8.987E-15    0.000E+00    0.000E+00    0.000E+00
   6  1 CI          1.728E-10    6.551E-13    3.025E-14    0.000E+00    0.000E+00    3.657E-15    0.000E+00    1.077E-15
   6  2 CII         6.768E-13    8.365E-12    3.894E-21    0.000E+00    4.497E-17    0.000E+00    0.000E+00    9.190E-16
   6  3 CIII        1.232E-14    1.846E-11    1.217E-33    0.000E+00    1.036E-12    0.000E+00    0.000E+00    7.597E-16
   6  4 CIV         2.337E-15    9.160E-12    1.376E-42    0.000E+00    3.273E-09    0.000E+00    5.699E-10    0.000E+00
   6  5 CV          3.763E-16    1.700E-11    0.000E+00    0.000E+00    2.185E-09    0.000E+00    9.586E-14    0.000E+00
   6  6 CVI         8.742E-17    2.719E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  1 NI          1.131E-11    4.100E-13    7.199E-16    0.000E+00    0.000E+00    1.536E-12    0.000E+00    5.438E-16
   7  2 NII         7.288E-13    4.236E-12    3.328E-24    0.000E+00    1.010E-12    0.000E+00    0.000E+00    4.514E-16
   7  3 NIII        2.084E-14    2.662E-11    2.852E-33    0.000E+00    6.239E-10    0.000E+00    4.840E-10    3.590E-16
   7  4 NIV         2.803E-15    2.487E-11    0.000E+00    0.000E+00    3.328E-09    0.000E+00    8.294E-10    2.780E-16
   7  5 NV          1.174E-15    1.570E-11    0.000E+00    0.000E+00    2.555E-09    0.000E+00    1.266E-11    0.000E+00
   7  6 NVI         1.388E-16    2.900E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  7 NVII        4.182E-17    3.851E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  1 OI          8.072E-12    3.862E-13    1.237E-15    0.000E+00    0.000E+00    9.132E-10    0.000E+00    2.345E-16
   8  2 OII         5.548E-13    3.660E-12    4.353E-27    0.000E+00    1.040E-09    0.000E+00    0.000E+00    2.048E-16
   8  3 OIII        1.466E-14    1.649E-11    5.210E-37    0.000E+00    1.046E-09    0.000E+00    3.636E-11    1.736E-16
   8  4 OIV         4.851E-15    4.413E-11    0.000E+00    0.000E+00    4.142E-09    0.000E+00    3.404E-10    1.460E-16
   8  5 OV          1.609E-15    2.184E-11    0.000E+00    0.000E+00    2.602E-10    0.000E+00    6.738E-10    1.233E-16
   8  6 OVI         6.857E-16    2.440E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   8  7 OVII        7.576E-17    7.190E-11    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  8 OVIII       2.676E-17    5.200E-11    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  1 NeI         2.122E-12    2.200E-13    3.308E-20    0.000E+00    0.000E+00    0.000E+00    0.000E+00    9.062E-17
  10  2 NeII        2.041E-13    1.947E-12    4.425E-30    0.000E+00    0.000E+00    0.000E+00    0.000E+00    8.781E-17
  10  3 NeIII       2.109E-14    3.173E-11    1.691E-41    0.000E+00    1.000E-14    0.000E+00    5.014E-12    7.974E-17
